Zeit (s),HR roh,HR gefiltert,RR roh,RR gefiltert,RMSE_HR,RMSE_RR,Verbesserung_HR (%),Verbesserung_RR (%)
0.0,103.10799470347551,102.69387149181988,23.62225370088559,23.729242347681506,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
0.3,98.8019843092279,100.63449270098536,26.152668793977988,25.200977812349144,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
0.6,119.82525093641266,110.05996108650183,25.64109441418277,25.682393249897874,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
0.8999999999999999,98.38487595576899,105.68266334864164,25.15139926763258,25.588168544313234,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
1.2,97.9878755803175,102.26389941355731,26.254407500251887,26.079990065258393,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
1.5,101.80318447482288,101.73516277339716,24.481711531747006,25.480309483914144,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
1.7999999999999998,102.38525230936106,101.6762656809777,23.78370341226303,24.78794737340077,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
2.1,102.07602485292477,101.54936212490706,25.649883622405785,25.091940668510592,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
2.4,100.93950378215945,101.07525463411099,26.21687156607614,25.507765433923854,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
2.6999999999999997,102.71397359618825,101.35061928601533,25.969308918955637,25.712703689695736,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
3.0,95.91665456551097,99.44130751214821,25.593291036079528,25.738757337804177,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
3.3,99.55416487970048,99.09960719840572,25.74452351113104,25.79948135595741,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
3.5999999999999996,100.40184730361844,99.0940485201966,25.456012495390215,25.76317320985447,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
3.9,97.62099101576445,98.37894870497519,27.81182030100052,26.344484503268962,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
4.2,101.75689913613425,98.86440963821568,27.34086898936943,26.682971017007723,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
4.5,102.68478823340544,99.49108652037114,24.915162163823123,26.383262213520336,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
4.8,98.95653969222191,99.15944724087365,25.02291700314401,26.160511578027247,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
5.1,102.40266747067449,99.65816648111173,26.424080806804547,26.27307973019188,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
5.3999999999999995,123.38982502345934,104.55586989326353,26.23352416699965,26.32504976186209,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
5.7,99.01515720152366,103.61699900947443,25.225006035797758,26.167737393192716,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
6.0,103.17170329376292,103.65072009493355,26.44077070874775,26.263480435862885,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
6.3,100.74380137888974,103.19452099789063,25.70378364330424,26.207430927185705,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
6.6,94.57776018409632,101.6085852569512,26.504304599405902,26.300419687245835,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
6.8999999999999995,98.24108352703834,100.93114769028469,28.72508468271721,26.765638327488734,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
7.199999999999999,83.17701460312128,97.53807292719397,25.81619362202087,26.673135229014207,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
7.5,93.8707265728662,96.55720560386642,26.937760081860617,26.775632112147584,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
7.8,94.40905625795082,95.8185729900821,26.239013841509845,26.748610309626105,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
8.1,99.34516126373292,96.08522727666087,26.95357119121043,26.836334651770006,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
8.4,99.26209421167228,96.3322245839845,27.333779542356417,26.971359496118204,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
8.7,98.62214400835536,96.46055191094045,27.114557288563308,27.05426101655438,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
9.0,98.54803777628419,96.58227452950797,26.99943508476669,27.107127516495247,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
9.299999999999999,97.53452529146062,96.5306829263791,28.23138173034648,27.33928624741724,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
9.6,96.3777438592365,96.298656034703,25.744319427737683,27.16744388805008,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
9.9,99.39945404864959,96.63837357722369,26.13534139783483,27.066971268584997,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
10.2,96.49406315062001,96.44869502310553,26.65065448010418,27.04977188737197,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
10.5,98.5530364931389,96.65277287600382,27.945527055925332,27.224045643352802,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
10.799999999999999,100.10523720913552,97.11921324961499,27.685007335866562,27.340884962261306,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
11.1,98.96039477470943,97.34690373944751,25.98505516959348,27.192714177487073,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
11.4,95.15459322683539,96.89402427216719,26.35808647964019,27.10936033416997,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
11.7,96.91295138372972,96.80186348277955,26.334193726002532,27.027246787137774,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
12.0,98.49023404653173,97.00233587787854,27.659775004614964,27.144715388888738,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
12.299999999999999,94.62331520228722,96.51515635342525,27.608870184172215,27.242718266222553,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
12.6,102.41361039648592,97.44354844353859,27.493066449214353,27.31314488207308,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
12.9,96.7553593706604,97.29535537728445,27.390743166889266,27.360141475180708,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
13.2,95.30650263933958,96.91271920525298,27.31223847494407,27.389107934605523,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
13.5,94.729525873508,96.47312749924214,26.651173864443667,27.316476402722884,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
13.799999999999999,109.22373407412466,98.61115600466641,26.77490101519444,27.2656844904746,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
14.1,96.49924435743038,98.31148344388238,27.420570829812238,27.311534229363012,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
14.399999999999999,96.96053672650407,98.11838150570595,27.46981436410116,27.359003566416003,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
14.7,95.61862626913938,97.7084210004488,24.70827613843084,26.997554002050972,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
15.0,94.20846331389481,97.09410780855886,27.16899188599635,27.024422130789155,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
15.299999999999999,93.55739729523384,96.4319155222125,25.22934428531434,26.76573463095544,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
15.6,97.7341182504651,96.5717192400553,25.744805724731766,26.604166154960172,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
15.899999999999999,95.10572150547664,96.2458023333853,26.5726414458302,26.578132075060932,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
16.2,92.47721295186858,95.50222751467935,25.415788259801754,26.386980776359863,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
16.5,94.09159884980016,95.12610549866773,27.302831730978582,26.48913178885958,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
16.8,98.05885651720553,95.49202257416881,26.11200188166396,26.41096611256327,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
17.099999999999998,96.30935966461061,95.52618011923659,25.607973219981325,26.26754840957938,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
17.4,92.95374516039927,94.98088550578447,24.73711954492239,26.011132433970214,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
17.7,95.64905216957338,94.971168965034,27.28727352462116,26.151199841162786,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
18.0,94.09924388869636,94.70282083706756,25.552560711076737,26.02936644401788,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
18.3,91.87439599186337,94.08487244622101,24.70575544427624,25.796789221225385,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
18.599999999999998,90.53125557168131,93.30879960857793,23.858652584196182,25.4632427156558,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
18.9,93.52374213651818,93.14949798944559,24.41543126140121,25.243060187797813,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
19.2,,92.91773467568319,25.29806271685776,25.175281701660733,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
19.5,91.69949302376071,92.48609376478325,20.17175612693079,24.37049161781051,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
19.8,91.54181754120874,92.10159315465576,22.287490591829517,23.948554221368642,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
20.099999999999998,89.02495810214451,91.30495382677027,23.41257066854163,23.735229689808385,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
20.4,134.41287521355824,99.10746010919267,23.89417018186067,23.619988364939722,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
20.7,92.44085442716172,98.16852317288011,22.703909520325958,23.350694706261176,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
21.0,92.02654419772878,97.25733109499438,22.984140721760312,23.15491356337716,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
21.3,92.51680157440491,96.5329783544288,23.485575680127056,23.059114613101208,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
21.599999999999998,92.4083326088448,95.86698807672065,23.83835168147398,23.03318238410518,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
21.9,93.3580209281041,95.44103590558382,23.113322111140405,22.913550151797764,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
22.2,90.22359105875023,94.51108281635983,24.85642904338887,23.067806425123816,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
22.5,90.19711701630217,93.68095682945314,24.503466579124257,23.166525391061473,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
22.8,92.60304704438083,93.36837278374807,22.632971300592207,22.99169976349538,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
23.099999999999998,89.52328971707195,92.56200582022967,22.961989447773426,22.886690698289357,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
23.4,89.42756955088532,91.83666207177772,22.869074412473108,22.78422439619483,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
23.7,90.90910065308239,91.46175010245412,22.595160812141295,22.65761677243339,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
24.0,91.55865536114723,91.25746923139562,23.357709282556876,22.660110988639847,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
24.3,89.77407339269402,90.782145335883,20.64036400806138,22.272930654666624,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
24.599999999999998,90.83567834295633,90.56014419551961,24.021053034313674,22.418692864318626,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
24.9,90.58980971297593,90.33794852141384,22.48649405044771,22.335817695225618,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
25.2,92.10995778625522,90.42303248739833,23.14613977644173,22.362848112050866,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
25.5,90.80297722104997,90.28978717103456,22.378715857369947,22.28204495400344,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
25.8,132.26051089729415,97.41371975303774,23.933690417692304,22.44093297329028,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
26.099999999999998,92.90456882371176,96.93700941209426,23.717520995161767,22.56051640548511,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
26.4,89.51661562131083,95.89470003788539,22.87522884377484,22.551697958661418,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
26.7,92.36801240629548,95.43939742842248,,22.49151828976564,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
27.0,91.199638157107,94.81557837164095,23.34629865887265,22.583473233741266,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
27.3,90.79824274009056,94.17851921577216,21.842081919387034,22.42157135448972,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
27.599999999999998,88.92624689630607,93.2775559127717,22.394174617775636,22.368999122028978,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
27.9,92.21848144055775,93.04503263736211,18.545030111497454,21.722157419944914,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
28.2,70.02636435955829,88.97257725202728,23.150010841173152,21.85983384525121,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
28.5,88.52548925859743,88.5624165814594,22.64224189196908,21.910080329294917,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
28.799999999999997,90.92604645835864,88.64165304148494,23.058797350505618,22.02212245943702,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
29.099999999999998,89.74466114067066,88.53398371485842,22.737360313001886,22.078600126024654,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
29.4,92.19182266722107,88.88899201050798,22.75152385360571,22.13488881445018,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
29.7,90.55570055345983,88.94442230807846,24.007145025999574,22.374657045741216,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
30.0,87.9983250652348,88.56764337211216,22.456516636122792,22.366032100266143,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
30.299999999999997,92.3589333280424,89.0082815051552,21.51400140700559,22.22096281121119,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
30.599999999999998,90.43439006176942,89.08487667685752,23.074591243800228,22.319115842143468,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
30.9,89.86571759406637,89.0684110672367,23.72736186610694,22.506032546556305,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
31.2,91.82614515428205,89.40789019151751,24.58816104625795,22.803807719929857,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
31.5,89.21437604113626,89.26783581460133,23.798016057528645,22.960729429919255,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
31.799999999999997,92.3661517306359,89.7006257396901,22.923698428527793,22.975608988822906,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
32.1,89.50435369670296,89.59762253012092,22.182077886005125,22.87953259393146,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
32.4,91.74105898643322,89.9009725138876,22.527773517365706,22.840755797050193,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
32.699999999999996,89.54181713310119,89.79468607803658,24.08262503927618,23.031298048556994,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
33.0,87.82586916933204,89.40428771169371,23.5703537645136,23.13014256637203,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
33.3,88.21822370356652,89.1276039679909,23.244386322359453,23.171548161143967,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
33.6,89.05583688944323,89.03201650412069,25.19794009982061,23.492756425998987,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
33.9,89.69891358627717,89.06548012337309,23.579901455607196,23.548594779440627,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
34.199999999999996,89.2018903347513,89.01560990569105,23.623443954331165,23.602962694638812,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
34.5,88.14075432640556,88.79220818519607,25.219147670529235,23.88252963009834,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
34.8,86.94102255272665,88.3893260928838,24.24799473078723,23.99336195341171,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
35.1,85.9241728447959,87.85865437769266,24.576499021056705,24.138607784040875,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
35.4,90.27190906176719,88.15022474116053,24.90075767957484,24.314520892493505,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
35.699999999999996,83.6897505398467,87.27456893391778,24.154050510712846,24.36180531952011,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
36.0,86.0009433097395,86.90269783326245,25.916856401494396,24.657395769971185,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
36.3,88.98787370361804,87.10312349404752,24.816679797351664,24.76224162468306,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
36.6,86.89781767723997,86.93152505981423,24.651629494356765,24.828248019500705,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
36.9,83.77945116507034,86.2459837121277,24.788157400659006,24.90272362381609,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
37.199999999999996,91.97641101180747,87.07273172287854,25.427835083513628,25.05852527504625,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
37.5,82.86222414543609,86.23778078649508,24.747268828717782,25.09605163034617,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
37.8,,86.05638036680458,25.29684862275292,25.204720231337365,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
38.1,87.36055845426446,86.17597535721907,26.11785293198758,25.418319570980533,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
38.4,90.24991811034774,86.84833004219074,25.765495240758348,25.556537184762085,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
38.699999999999996,87.04886582751374,86.81380238891343,25.7796385889405,25.678803863653304,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
39.0,89.41900374855577,87.23065902175524,25.10587112965295,25.6859281351046,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
