Zeit (s),HR roh,HR gefiltert,RR roh,RR gefiltert,RMSE_HR,RMSE_RR,Verbesserung_HR (%),Verbesserung_RR (%)
39.3,93.14406287058735,88.27886139016057,25.89343679851452,25.80096496157975,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
39.6,90.54284861950445,88.72358306500759,25.531736148515485,25.847379641578264,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
39.9,87.70517338833882,88.60274293901486,26.109944373449334,25.96814420757578,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
40.199999999999996,,88.66193177755086,26.143714669186068,26.07767784824436,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
40.5,87.9061221249941,88.5533163102433,27.551992095551324,26.37742525103813,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
40.8,83.94733551712383,87.67747501694592,26.841438492566375,26.541871209315488,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
41.1,85.1789144568106,87.17509749367173,26.196834093201844,26.5913474882801,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
41.4,87.92497400175824,87.26255114715642,26.20331372709053,26.630473767831663,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
41.699999999999996,87.45014376364261,87.25360833609056,27.534833426650774,26.853780773751883,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
42.0,85.95065443382592,86.97675138287921,29.768558885916224,27.37749311455959,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
42.3,88.81904475956793,87.25116622888737,26.5881052818391,27.38538399577042,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
42.6,77.36660811344714,85.46158653784731,29.797587410821816,27.852221667043136,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
42.9,84.0854509086494,85.06896732705746,28.46575599834758,28.07669343054527,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
43.199999999999996,86.7573941349109,85.20189745283999,26.778388442812826,28.026207359497437,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
43.5,86.27696947351531,85.24858561497824,28.875168826536253,28.276159221045678,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
43.8,85.9988040361928,85.2527348375375,28.43823157312489,28.43206908443662,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
44.1,78.30244412164295,83.92273673876403,29.964386611273213,28.787988663431985,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
44.4,83.77885416207778,83.70063266677079,28.99184247638106,28.962214005417454,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
44.699999999999996,85.2956425997621,83.78288328862526,28.795744822204515,29.082708110220793,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
45.0,86.3214596553494,84.05130890421871,30.661707896462914,29.45493509454905,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
45.3,85.246664537335,84.1181702371581,28.26145377020794,29.43507216348736,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
45.6,87.92960994836616,84.65737553004143,28.28925094902999,29.410037452715017,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
45.9,87.5542746381958,85.08427393682905,28.506575646325018,29.40878720248176,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
46.199999999999996,83.43813042110168,84.75459928463258,29.28052231192307,29.51133109266872,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
46.5,85.65627102371649,84.85024665482649,29.41219851553826,29.61574112382223,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
46.8,87.1480999732561,85.20099917740379,28.602609744075185,29.584677962153908,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
47.1,89.02306606046065,85.8456302172881,30.302381458260964,29.79602986545244,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
47.4,86.7852950780279,86.03332920336602,30.582704997697633,30.0226779414944,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
47.699999999999996,83.31208822871423,85.59339787120642,28.848890806168065,29.969043100877453,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
48.0,59.60486361286635,81.06301648332062,29.015379648250043,29.935954596266836,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
48.3,84.13151546453021,81.29105536011517,30.754760614121032,30.151991889273113,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
48.6,56.176550548948,76.64560454325125,30.505427465413593,30.306350721422085,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
48.9,87.25056819617957,77.93399956681542,30.230587825106266,30.400138136242077,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
49.199999999999996,85.5481854519687,78.83483613906567,28.848271107106775,30.276781466013514,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
49.5,85.19289470803213,79.61313683073844,30.637280847642707,30.417716060460464,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
49.8,86.3296270855744,80.53407483511438,30.8616429338718,30.573092993349235,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
50.1,88.13578819674451,81.69256455911348,30.40935520907174,30.64278131242096,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
50.4,82.03594912455056,81.67846140033556,30.402749293486103,30.69892495306114,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
50.699999999999996,81.45557042355159,81.57079540264343,29.005340109926102,30.53990684425757,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
51.0,81.08312662888025,81.41532799853262,29.7796432013828,30.501222499295483,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
51.3,83.15885713374672,81.64393447516153,30.508436286712957,30.567072272670345,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
51.6,83.08806143576759,81.84212325116214,30.239227732183377,30.583424693617577,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
51.9,82.45867996749423,81.91399181336317,30.443558828492424,30.623650435144974,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
52.199999999999996,83.3409802987191,82.13491059744588,29.738397977008297,30.553249055070637,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
52.5,82.0605635151379,82.11153612653312,30.258523831000478,30.560597595758324,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
52.8,82.7761457237925,82.21619553177469,30.042739041294794,30.53226549734599,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
53.1,83.26573105556874,82.39597291993869,29.912760429125964,30.484043186674164,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
53.4,80.97892874297894,82.15844441131388,30.188482036249425,30.477187793240297,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
53.699999999999996,81.62001043223869,82.05706683438562,29.621762263480363,30.38565431666703,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
54.0,83.06891041879905,82.2195417561979,29.865812417763383,30.335196083864766,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
54.3,81.92057850218664,82.16581617271476,29.569802140972982,30.244057166026586,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
54.6,84.14249291262618,82.50508799334594,30.630097441845333,30.313968032754516,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
54.9,82.90236375299831,82.59268176147594,32.65821106883275,30.672884927752918,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
55.199999999999996,88.47207613960626,83.63995738985399,30.171451511063232,30.63707596840462,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
55.5,80.44728464134583,83.17589777619361,28.813932320340363,30.4035928914377,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
55.8,82.9683187546263,83.19277107145184,29.530945933888788,30.292380518487956,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
56.1,83.48063821856137,83.2927483547683,28.590381155920205,30.052282099445367,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
56.4,79.51432378731162,82.68689540446194,30.252792398925912,30.074691543439908,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
56.699999999999996,79.28103781890293,82.10037687764807,29.692631748665253,30.0139329774102,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
57.0,82.69063048592068,82.16965129927748,30.321768984690987,30.050523701073292,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
57.3,81.9910444862487,82.11244129608639,29.477829546763783,29.961430697085554,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
57.599999999999994,82.24535553101023,82.10776795717035,28.76064824779443,29.77569067800722,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
57.9,80.78182135720039,81.85087268220016,28.69726874844825,29.597317520286897,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
58.199999999999996,77.33109290583376,81.02210868104089,26.33723261058759,29.091297849738037,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
58.5,82.84373082072915,81.24526800791185,29.64041842138457,29.112658538302252,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
58.8,84.26201026918349,81.6996374399536,31.806659689451017,29.452451810172043,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
59.099999999999994,80.45840236786181,81.44889292269524,29.327588157995972,29.405243044983276,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
59.4,80.69981888595365,81.26967350855439,28.339398482672276,29.219924617618968,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
59.699999999999996,77.27777173822147,80.51722080327787,30.805133322819486,29.412348064936847,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
60.0,76.6793399108751,79.74506105913575,28.58398013864183,29.26697497259739,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
60.3,77.91147860429565,79.27809148394034,28.63880475071659,29.143757564661165,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
60.599999999999994,81.07187346857205,79.42353548144897,26.608726453201832,28.737074898326302,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
60.9,76.10529899009143,78.7019206614404,28.937683770409745,28.70758384725193,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
61.199999999999996,80.38140097532751,78.81382324351426,28.050434332690056,28.555306777595202,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
61.5,79.59653580988738,78.79199173725821,28.372976227817144,28.467098385535397,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
61.8,,78.61439030130344,28.11866115347187,28.353679304240668,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
62.099999999999994,78.82602909855277,78.5156534325903,27.927802186940998,28.22653192783705,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
62.4,78.4147505715043,78.35824602608835,26.799331980315667,27.950185586347573,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
62.699999999999996,76.42925194237449,77.85258237779841,27.93848872823354,27.86849732498223,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
63.0,81.43018877323365,78.36026148379844,27.925747176796538,27.797592905249257,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
63.3,78.39205187900407,78.25139151813397,27.796780189792994,27.719540186250843,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
63.599999999999994,75.50458653711266,77.64121978074161,27.059240975579172,27.546053726661448,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
63.9,73.41143565057405,76.73923705725862,28.086950046652664,27.54281492086851,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
64.2,76.11656949976043,76.43576722713635,27.717427102360798,27.49175044630954,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
64.5,,76.1956738990016,27.555837365962077,27.426889999563905,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
64.8,77.37963913541022,76.24722002376647,27.902683590625628,27.423437856213383,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
65.1,86.86050087386832,78.16797844998523,26.851527491221706,27.272057259300393,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
65.39999999999999,76.40943902324234,77.79391450377773,27.856078789563878,27.28500434465852,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
65.7,78.69144480411585,77.90331922112306,28.166822143456844,27.347306272795507,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
66.0,73.88786753231985,77.11851893059381,27.64902834151586,27.333428655317075,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
66.3,78.68564055420708,77.30757338477915,26.46185505148363,27.15160545732009,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
66.6,72.33698007645934,76.34221456402716,27.218533558178855,27.099600959855284,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
66.89999999999999,73.2994365613008,75.66866516299814,,27.028715698622953,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
67.2,74.4012747907532,75.2776433407454,26.95367658009206,26.957139757189466,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
67.5,78.15286191679242,75.60311957863706,26.746051660097322,26.86343871415445,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
67.8,72.8507088747964,74.97722887480352,27.04263751936112,26.83100354887825,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
68.1,75.4695200447404,74.88923830386756,27.122383836251945,26.81780909025173,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
68.39999999999999,69.04784599061787,73.70334210696417,26.931622195091617,26.779716433559717,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
68.7,69.0716655809366,72.66258583324743,25.581881450871766,26.542827886626863,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
69.0,74.0250877494921,72.61600994120077,26.16416119639194,26.421208485210766,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
69.3,70.42879166902739,71.97069713832605,27.933513986196996,26.580635461149786,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
69.6,71.31391738647277,71.57006047076938,29.28093961410669,26.929491510680453,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
69.89999999999999,,71.21904664111243,28.94804622946362,27.19962300540103,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
70.2,73.7754766659092,71.4575227672374,25.91345142119375,26.999090713189524,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
70.5,72.58542774443963,71.43520997849922,27.32920220794133,27.025626200562364,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
70.8,71.44977672171134,71.2112282105545,26.305390208255805,26.90108180168751,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
71.1,71.87841935159928,71.11166505721367,26.679891448111597,26.843662639347134,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
71.39999999999999,71.30846094632827,70.93425759622052,27.704629392036782,26.942852638531296,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
71.7,69.707463012532,70.50336292988577,29.353507802375837,27.276199125780526,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
72.0,72.49618022200194,70.63977170103287,27.81426383863618,27.357298161447158,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
72.3,70.98597815365639,70.5070667979231,28.380653208357245,27.51391595038621,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
72.6,69.32300762249423,70.11023656701215,27.31228792709128,27.500676163963746,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
72.89999999999999,73.90044335328066,70.57783697084346,26.6025550553034,27.38386109455454,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
73.2,69.15528129077306,70.1768377853937,26.816163377273384,27.30719308988167,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
73.5,70.74772546164034,70.11040136150729,28.403073790320178,27.46820560990894,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
73.8,72.06890435642681,70.29524209851509,26.927570497887274,27.40006853821112,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
74.1,68.91733308390641,69.9229933063435,27.275524058249015,27.387765957988112,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
74.39999999999999,71.87889825227222,70.11778122775945,29.981396323980924,27.771040224370598,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
74.7,68.39042514952591,69.69566806898737,32.79114911840207,28.531398255425447,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
75.0,71.65883644012463,69.89807541104749,27.89116872432569,28.50958868922886,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
75.3,68.45376492123503,69.53189871038244,28.155654415031826,28.523170334476276,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
75.6,65.28304562117917,68.66140513210631,28.79015656871708,28.623595500034522,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
75.89999999999999,68.31111667955727,68.42180717822585,29.161415353376405,28.765284284485993,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
76.2,69.47662640498704,68.42554815626816,29.151952811528204,28.889004577924094,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
76.5,67.90285789013623,68.16942417344191,29.612205933564756,29.064576301607545,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
76.8,69.20915108613977,68.18184884505857,28.785837330908823,29.099536960055694,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
77.1,68.37858458680537,68.06209483813913,30.511374084814086,29.378057791604686,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
77.39999999999999,64.199399308607,67.23915006877874,30.05041361972252,29.560341495532153,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
77.7,64.09413161944575,66.49759107306186,28.642814910695666,29.51560066567827,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
78.0,65.91855093838399,66.16882082663656,29.03586999240627,29.525747451864028,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
78.3,,65.88853619922028,29.103790729600387,29.539265695822266,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
78.6,64.63843375847976,65.41164318631978,29.41246104709741,29.5913661820497,1.753217216754589,0.446637932493666,64.09625760157375,64.60312523287382
